Configuration,Value
acceptTitle,Accept
canAddAJob,False
canAddBillingItems,True
canAddEstimate,True
canAddInvoice,True
canAddLineItem,True
canAddPayment,True
canDeleteBillingDocuments,True
canDeleteBillingItems,True
canDeleteLineItem,True
canEditBillingItems,True
canEditProfile,True
canPauseAvailability,True
canReceiveReminders,False
canRescheduleJobs,True
canSaveLineItemForFuture,True
canSeeBilling,True
canSeeBillingDocumentNumber,True
canSeeBillingSettings,True
canSeeCantContactCustomer,False
canSeeContracts,True
canSeeCustomerEdit,False
canSeeCustomerPortalAttachmentDescriptionField,True
canSeeCustomerPortalAttachmentManufacturerField,True
canSeeCustomerPortalAttachmentModelField,True
canSeeCustomerPortalAttachmentUpload,True
canSeeDesktopSettings,True
canSeeIssueDate,True
canSeeMobileInbox,False
canSeeNoteEdit,True
canSeeNotes,True
canSeePONumber,True
canSeePaymentTerms,True
canSeeQuickbooks,False
canSeeRequestCallBack,False
canSeeResetToScheduled,False
canSeeStartDate,True
canSeeTaxes,True
canSeeTechnicianPhone,True
canSeeWorkBilling,True
canSelectMultiple,True
canSendByEmail,True
canSetAvailability,True
completeReasons,"['service_provided|Service Provided|false|complete', 'unrepairable|Unrepairable|false|complete', 'declined_service|Declined Service|false|complete', 'referred_out|Referred Out|false|complete', 'waiting_on_parts|Waiting on Parts|false|paused', 'follow_up_with_customer|Follow Up Required|false|paused', 'no_show|Customer Not Home|false|paused', 'additional_tools_or_labor|Additional Tools or Labor|false|paused', 'cannot_contact_customer|Cannot Contact Customer|false|paused']"
declineTitle,Decline
hideAddressUntilAccepted,False
hideCustomerIfCanceled,False
hideCustomerUntilDayOf,False
hideCustomerUntilScheduled,False
hideFilterTechnicians,False
hideJobDetailsUntilAccepted,False
hideSchedulePageMap,False
integrations,"['American Home Shield|https://files-api-dev.dispatch.me/v1/datafiles/0e3601b9-5a4b-4692-b82d-502f61107876/proportional_250|Learn More|AHS', 'Test New Source|https://img-dispatch.s3.amazonaws.com/guides/magnify.png|Learn More|mkt-newsource|Job Sources', 'Wintac|https://img-dispatch.s3.amazonaws.com/marketplace/wintac.jpg|Coming Soon|mkt-wintac|Connections', 'HomeAdvisor|https://img-dispatch.s3.amazonaws.com/marketplace/homeadvisor.jpg|Learn More|mkt-homeadvisor|Job Sources', 'Networx|https://img-dispatch.s3.amazonaws.com/marketplace/networx.png|Learn More|mkt-networx|Job Sources', 'Customer Booking Page|https://img-dispatch.s3.amazonaws.com/marketplace/bookingpage.png|Get My Link|mkt-bookingpage|Job Sources']"
jobTrackerCanReschedule,True
jobTrackerCanSelectMultipleRatingReasons,True
jobTrackerRatingReasons,"['Technician Service', 'Timeliness', 'Price', 'Quality']"
jobTrackerShowRatingReasons,True
mustMatchBillingItemList,False
privateNotes,True
readOnlyCustomerInformation,False
showDeclineButton,True
showPrivateNotesToggle,True
showSuggestedTimes,True
showWarrantyRating,False
suggestedTimesStartDateOffset,2
useAppointmentWindows,True
showCustomerPortalRatingPage,True
canAcceptDraftAppointment,True
canSeeBrandedEmails,True
canSeeServiceInstructions,False
cancelReasons,"['customer_cancelled|Customer Cancelled|false|canceled', 'issues_resolved_without_service_visit|Issues Resolved Without Service Visit|false|canceled', 'decided_against_repair_without_service_visit|Decided Against Repair Without Service Visit|false|canceled']"
customForms,['equipment:Equipment|make:Make|model:Model|serialNumber:Serial Number|age:Age (Years)|diagnosis:Diagnosis']
jobTrackerRequireAdditionalComments,False
rejectReasons,"['Area Not Covered', 'Cannot Complete Job', 'No Capacity', 'Other (Call Sub Zero call center)']"
reports,"['94723|Your Jobs|daterange', '94678|Your Reviews|daterange', '94711|Your Technicians|daterange', '101123|Your Billing|daterange']"
